tempo,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc_delta1,mfcc_delta2,mfcc_delta3,mfcc_delta4,mfcc_delta5,mfcc_delta6,mfcc_delta7,mfcc_delta8,mfcc_delta9,mfcc_delta10,mfcc_delta11,mfcc_delta12,mfcc_delta13,mfcc_delta14,mfcc_delta15,mfcc_delta16,mfcc_delta17,mfcc_delta18,mfcc_delta19,mfcc_delta20,tonnetz1,tonnetz2,tonnetz3,tonnetz4,tonnetz5,tonnetz6,tonnetz7,tonnetz8,tonnetz9,tonnetz10,spectral_contrast1,spectral_contrast2,spectral_contrast3,spectral_contrast4,spectral_contrast5,spectral_contrast6,spectral_contrast7,spectral_contrast8,spectral_contrast9,spectral_contrast10,spectral_contrast11,spectral_contrast12,spectral_contrast13,filename_label,manele
112.3471467,0.37527424,0.47066778,0.41964936,0.48781732,0.38037696,0.33975944,0.39816028,0.3799615,0.43103474,0.3246151,0.33537433,0.37384987,0.18007623,2638.256395,2757.357449,5905.281082,0.106842912,-70.816925,74.95482,7.1446223,20.664503,6.0814266,6.8996525,-0.9231522,4.9623713,-2.558476,6.5139937,0.7984618,7.741333,-0.57757616,0.8601454,0.11541353,2.621808,-2.900004,4.666848,-2.161979,-0.17012268,0.0,5.55e-10,-1.11e-09,4.03e-09,-1.11e-09,0.0,-1.81e-09,-9.72e-10,-6.25e-10,-8.33e-10,-5.55e-10,4.17e-10,3.47e-10,-2.01e-09,-4.17e-10,-2.08e-10,3.82e-10,-1.15e-09,5.55e-10,-3.47e-10,-0.037473258,-0.052136179,-0.011359698,0.000953092,0.017742017,0.014841557,17.64713282,14.79823937,18.26519929,17.78459518,18.08608562,18.03515279,47.42812968,1.0
99.38401442,0.39274025,0.28873196,0.37185866,0.28944892,0.41973466,0.41259313,0.26049748,0.3153694,0.32065746,0.47135836,0.38738406,0.3085217,0.26418647,2702.02256,2740.720911,5780.34328,0.121486743,-41.295742,75.74374,16.198612,25.364754,6.911274,7.091244,-1.7466959,-1.744868,-2.824316,-0.6304061,-6.029959,-2.0066738,-3.514823,-0.4053396,-5.453732,3.422468,-4.703808,-2.1310914,-2.7944226,2.5966334,-8.58e-05,-0.00012239,-0.00012554,-0.000130418,-0.000136485,-0.000143074,-0.000149445,-0.000154851,-0.000158614,-0.000160186,-0.000159208,-0.000155523,-0.000149215,-0.000140571,-0.000130071,-0.00011832,-0.000106011,-9.38e-05,-8.24e-05,-7.23e-05,0.076764941,0.108873375,-0.038939707,0.003411186,0.001646799,0.000113816,18.99926312,15.46411941,19.39801966,18.92362381,19.99948149,19.27568705,48.08198729,1.0
89.10290948,0.43121147,0.33985183,0.45428446,0.37217346,0.42724425,0.3956522,0.30018267,0.37031907,0.3640894,0.46335164,0.40819895,0.4027513,0.21851344,2423.837786,2501.974045,5288.584737,0.093940836,-82.232155,70.01634,-3.545729,16.36763,0.16601662,4.826685,-0.6859917,4.8324866,0.9891208,6.814219,1.3477163,1.1279467,0.57255274,1.6228416,-2.6714928,1.3221244,-2.805268,-1.4065741,-0.8691382,1.848091,-5.39e-09,2.02e-09,1.6e-09,8.42e-10,3.37e-10,-3.37e-10,-6.74e-10,1.68e-10,1.1e-09,-1.35e-09,9.27e-10,5.9e-10,-9.27e-10,7.58e-10,3.37e-10,4.21e-10,0.0,-2.95e-10,1.77e-09,6.74e-10,0.044932276,0.057186908,-0.022777362,-0.006889436,-0.000647449,0.006905566,20.26589207,15.14446112,17.61069816,16.74882813,17.78556751,17.74601798,45.98031735,1.0
151.9990809,0.37157252,0.40058663,0.36322665,0.41920575,0.32360172,0.41263598,0.38272122,0.33882296,0.39198482,0.39013162,0.46228245,0.3921654,0.10949787,2325.492468,2423.004472,5032.343923,0.113108357,-131.52487,82.27004,-4.901181,15.498342,-0.7147546,7.955039,-1.0810839,4.3362494,-5.08236,5.540952,0.20131826,0.23374236,0.37486157,-0.53838545,-3.8271766,0.10641113,-7.139803,-2.618349,-2.7098236,-0.88926786,1.9e-08,1.78e-09,1.04e-09,5.94e-10,1.48e-10,-3.71e-09,1.48e-10,6.68e-10,-4.3e-09,5.94e-10,0.0,-2.23e-09,9.65e-10,8.91e-10,1.48e-10,7.42e-11,-8.91e-10,0.0,-8.91e-10,7.42e-11,-0.062129734,-0.010908602,-0.018452458,-0.01724315,0.002670254,0.002881074,16.72404864,14.61466186,17.37514289,17.05852862,17.4030538,17.64120139,46.6850993,1.0
112.3471467,0.42532837,0.40841776,0.5271539,0.3711457,0.38860628,0.44738972,0.3689504,0.4582686,0.39114916,0.44389546,0.39337867,0.40869725,0.27440512,2637.225119,2637.923398,5633.356507,0.110879838,-29.17327,70.97885,-4.899925,24.702692,7.836711,9.753623,3.909086,7.248981,-1.1823238,10.181237,2.184327,1.9948304,0.9116734,1.1718191,-3.5753703,4.1713634,0.10511084,2.5161333,1.4051876,4.1387186,0.0,-6.98e-10,-6.11e-10,-1.22e-09,1.22e-09,5.24e-10,-5.24e-10,6.98e-10,-8.73e-10,-8.73e-11,3.05e-10,1e-09,5.67e-10,-6.98e-10,1.75e-10,5.24e-10,-8.73e-10,1.75e-10,-8.73e-11,6.11e-10,0.050776,0.078140914,-0.011507023,-0.036907933,-0.00413051,-0.012026989,18.14310654,14.01797288,18.2908259,18.02373277,18.74915505,19.15392707,48.60343537,1.0
151.9990809,0.44419417,0.37224948,0.30189052,0.35577738,0.3180709,0.45513365,0.31586364,0.42366192,0.42798108,0.3613103,0.42776468,0.3405007,0.17467399,3022.060635,2804.026493,6278.050107,0.146772227,-55.89168,60.296864,1.1879128,24.568617,-0.18164577,0.15079044,1.4521306,-2.2948215,-5.1507955,9.097581,-1.9581487,-5.952903,2.220094,-1.6486876,-7.1792307,2.802417,-0.3512808,0.56620455,2.4050465,1.1277121,-0.004641466,4.54e-06,-0.00131295,-0.001941743,-0.000844447,0.000151831,-0.000330213,-0.000768375,-0.000145467,0.000433162,-0.000524506,-0.000637493,-0.001032218,-0.000625345,0.000599132,-0.00047977,-0.001068547,-0.001318981,0.000473154,-6.24e-06,-0.061931827,0.05259322,-0.011745033,0.015514948,4.33e-05,-0.000120472,18.58905993,15.40250342,18.90283219,18.30257511,19.37167195,19.46582109,45.92194127,1.0
112.3471467,0.2692198,0.27887928,0.42892155,0.38323227,0.38240835,0.4622606,0.39880726,0.5228725,0.42717314,0.48974076,0.33489436,0.22948967,0.21294199,2807.501514,2717.767866,5911.50729,0.136139141,-50.27717,70.019424,3.3268862,21.956215,0.41341397,9.932169,3.3897898,1.7431355,-5.153193,6.928529,-0.35188094,-6.515793,0.027993646,-3.6268132,-6.831405,1.377617,-4.721174,-0.7240227,-2.3400738,-3.719558,-0.004224687,-0.000182184,-0.000149856,-0.000391553,-8.15e-06,0.000194306,0.000177368,-0.000226217,2.35e-05,8.9e-05,-6.8e-05,7.63e-05,-6.26e-05,-8.33e-05,0.000215759,-0.000144563,0.000160927,-0.000103219,6.84e-05,-2.36e-05,0.001081972,0.054914823,0.003022903,0.002036173,-0.007392758,-0.007382469,19.68037011,14.81671906,17.37802647,17.66689856,19.22622694,19.54997744,46.55544846,1.0
151.9990809,0.41665682,0.29763445,0.35545525,0.31340623,0.44328338,0.40731737,0.37446335,0.49697807,0.4590278,0.5679186,0.35194045,0.3841961,0.19821607,2304.248899,2496.463402,4995.714402,0.091680867,-73.5648,85.87016,-4.313145,24.198225,3.5577416,9.728507,0.82806915,6.647028,-2.6015844,9.605098,3.860863,0.3462339,6.010227,9.03629,0.50528055,8.46493,4.792973,3.8045585,2.4684796,2.4447498,0.006712586,0.006818276,0.001800519,0.000444952,0.001328846,0.001169052,0.001493957,0.001642619,0.001026726,0.000628052,0.000503524,0.000481849,0.000422935,0.000119612,-0.000246668,-0.000461388,-0.000155275,0.000157854,-0.000337815,-0.000545356,0.075859792,0.05988822,-0.048164912,0.050302717,0.000376725,0.024237027,19.12250892,14.63838421,18.87176991,18.08749797,19.73242672,19.63139139,49.1177618,1.0
123.046875,0.26826382,0.25441903,0.25992653,0.30421433,0.27708054,0.46485665,0.2909812,0.4025568,0.47149375,0.31983978,0.37757167,0.24940039,0.17519298,3058.143565,3150.073008,7354.676638,0.120148591,-88.03038,71.37894,20.568405,10.505051,15.618521,5.55871,9.850754,-2.7156034,-0.06603672,8.222131,-7.176889,2.0348558,-7.215245,1.6393416,-5.0328465,1.6547352,3.0655868,8.145152,3.6668365,3.0329566,-0.011050558,0.002128417,0.001314911,-9.35e-05,-0.000906878,-0.001743172,-0.000571925,-0.000429021,-0.000448881,-0.001121197,0.001074107,0.000414609,-0.000234553,0.000493635,0.000497776,-0.000127849,0.000588511,-0.000891736,0.001793879,0.000360346,-0.121647218,0.054312095,-0.037490772,-0.003236022,0.004930691,-0.021810075,20.34002788,16.4224148,20.6381404,19.47743142,19.50323359,18.56513331,48.75734167,1.0
123.046875,0.3499268,0.3232259,0.42191273,0.34766978,0.50783485,0.32152948,0.39260468,0.36627734,0.2514706,0.2989159,0.28428718,0.3743803,0.15785372,2734.220987,2790.034252,6044.516339,0.109431475,-110.076836,76.17159,8.507909,11.91257,4.571939,3.487946,-6.208843,-0.134122,-4.442983,0.6132838,0.75639194,2.935037,-8.525099,-2.275789,-7.49752,-4.006474,-7.696112,6.497087,-0.79154515,6.358325,-0.055416163,-0.012345225,0.000115011,-0.003785529,0.000517898,0.000901116,-0.001306782,-0.002735252,-0.000135801,-0.001343036,-0.000695674,0.000678031,0.001890832,-0.001158364,-0.000458129,-0.000183847,-0.000923389,-0.00170075,-0.000501414,-0.000606029,0.104819747,-0.00555474,0.025172568,0.031262246,0.008127044,-0.000381613,20.76840089,16.20312681,19.65818401,18.78491311,19.14527536,17.85240684,48.0458446,1.0
129.1992188,0.22621891,0.26213768,0.20836209,0.32223484,0.4264951,0.281098,0.33802223,0.2704121,0.43543515,0.3417494,0.24364977,0.28765613,0.19020492,2801.915984,2948.032865,6502.412273,0.110011999,-79.83641,75.934906,22.350151,18.156166,9.889878,11.086929,1.9958048,2.0388808,-1.7474406,6.603034,-8.529541,-0.96255213,-6.741258,0.8887938,-3.7499402,2.1840198,0.11500483,5.054411,1.5873966,2.2850068,-7.22e-06,7.23e-06,0.000193924,-0.000100488,-0.000130455,0.000102539,-0.000155895,-8.3e-06,8.29e-05,-7.25e-05,4.39e-05,0.000181628,-9.79e-05,-4.85e-05,0.000170235,-8.23e-05,-0.000170629,6.43e-05,-3.09e-05,-9.03e-05,0.018194831,-0.146594284,0.018746568,0.017735561,0.005413878,0.006840971,20.71458519,16.56418465,20.65678715,19.85193064,19.83731506,17.76399224,49.28554818,1.0
112.3471467,0.42088053,0.346093,0.5223077,0.4088087,0.4565635,0.40610078,0.37549645,0.42662218,0.32723606,0.355868,0.2781085,0.33803603,0.18679683,2707.899972,2746.667311,5901.13262,0.112334628,-68.24773,72.63824,-0.6682282,20.524506,7.640104,2.5092137,3.129052,2.2898257,-5.6566253,8.342465,-4.3340044,3.0525453,-2.8026752,0.10468423,-4.500478,-2.7071226,-3.900952,1.8058814,0.4169802,6.738337,-0.03315768,-0.002770876,-0.001431644,-0.001827797,-0.000779559,-0.000837624,0.000161832,0.000467952,0.001002403,-0.001040818,-0.000187255,0.000423101,0.000305003,-0.000312212,-0.001324713,0.000488777,0.000550189,-0.000839671,0.000342918,-6.85e-05,0.048510802,0.057407587,0.043315331,-0.003782403,-0.001564743,-0.002527485,21.07689502,16.32688197,18.8035825,17.99203336,18.86889483,18.81002572,47.98852521,1.0
161.4990234,0.4121602,0.3087071,0.34751496,0.38838705,0.40746093,0.53972137,0.39208478,0.4201206,0.40434936,0.35301417,0.35306764,0.32645482,0.26707068,2778.36915,2822.310562,6236.95332,0.12628884,-6.7668915,76.70733,2.7266612,5.6457767,-0.071994275,6.065454,-3.81309,4.302905,-3.6655667,5.34147,0.4892522,5.4967675,-3.9798417,1.1253788,-1.1646395,3.076991,-0.5646259,6.2767987,2.515814,5.18482,9.58e-09,1.8e-09,-1.12e-09,8.23e-10,3.74e-10,8.61e-10,4.49e-10,5.99e-10,-8.98e-10,-6.55e-10,1.27e-09,-1.2e-09,4.49e-10,1.12e-10,-1.2e-09,-7.48e-11,6.73e-10,-5.99e-10,-1.38e-09,-5.24e-10,-0.036354003,0.041226195,-0.018445293,0.026683383,-0.006781866,0.004179385,16.01018616,14.10523867,17.50811948,16.5558702,18.51556944,18.23779269,47.76117811,1.0
117.4538352,0.36793324,0.35091147,0.3194078,0.44301012,0.2791246,0.28468922,0.20895396,0.31517756,0.4023951,0.2873091,0.32291177,0.24934018,0.15717156,2312.616148,2683.636551,5398.500277,0.0813216,-111.74273,92.11394,18.300592,16.89425,8.918265,11.713803,-1.9021407,7.989846,-1.1357607,-0.9915387,1.3700114,-0.60344654,-2.7987754,-1.5581388,-5.1261406,-0.11031813,-7.6149817,0.94817483,-2.7899945,-2.4176939,0.000350497,0.00038793,0.000202845,0.000132668,0.000156364,0.000143627,5.01e-05,-8.91e-05,-0.00021576,-0.000271533,-0.000258205,-0.000234181,-0.00021852,-0.000197277,-0.000190689,-0.000186986,-0.000109624,2.58e-05,8.51e-05,4.66e-05,-0.162803147,0.040061818,-0.006932226,0.068820437,-0.00688233,0.005017456,19.96657252,16.56804698,19.71547089,18.96958022,18.78357704,17.16684092,47.04927834,1.0
95.703125,0.4934266,0.43833244,0.340372,0.4354272,0.45278424,0.6139052,0.43390194,0.41915712,0.40635464,0.36289498,0.35251936,0.33979744,0.20637594,2828.754722,2852.726803,6189.080143,0.099871741,-96.845436,67.1237,10.173536,16.084887,15.561537,13.22851,6.5201826,5.34359,-2.7855444,7.8415565,-1.6226684,2.4670131,-0.73225707,1.0293068,-6.1797643,2.166943,-2.840162,1.4600712,3.5244737,10.375895,0.001473255,0.002032781,0.001656917,0.000952049,0.000519047,0.000557186,0.000498517,3.96e-05,-0.000440671,-0.000609846,-0.00056551,-0.000549077,-0.000682022,-0.000850974,-0.000816067,-0.000550291,-0.00025643,-6.09e-05,3.08e-07,-7.85e-05,-0.017041913,0.039854203,-0.071113124,0.085656874,-0.001371594,-0.01601081,23.1202324,16.47082465,18.5371606,18.32850865,18.44039377,17.34150809,47.22755623,1.0
143.5546875,0.37660795,0.45128503,0.40810043,0.30929968,0.30102763,0.2926384,0.36965093,0.32060325,0.41242135,0.4547146,0.36858654,0.4549767,0.20859121,2251.329337,2498.855332,4910.207737,0.066016089,-166.66066,85.14525,29.234875,24.550543,7.696988,8.699368,1.9543263,3.7962275,5.4783974,2.3987315,-7.2960114,1.9583902,3.745288,2.5584822,2.6513948,8.563981,-3.0006728,1.7779932,-0.05150874,-0.122621246,0.008210468,0.000612875,-0.002692231,-0.000181939,-0.001755707,-0.000749797,-0.000566246,-3.89e-05,0.000542072,0.000170566,3.11e-05,-0.000772802,0.000181162,-0.000701498,0.000110515,2.59e-05,-0.000228582,0.000173624,0.000148542,0.000766466,0.074934181,-0.187433719,0.051381713,-0.18073114,-0.033214167,0.029320625,23.95743901,17.27682793,21.74516413,22.69524618,22.76119185,20.44679841,47.8007982,1.0
107.6660156,0.46468684,0.32228026,0.400988,0.41399565,0.29656258,0.2891499,0.31107035,0.45006812,0.41951805,0.38638222,0.4089033,0.36839658,0.25204906,2939.319571,2906.602212,6436.81233,0.111852962,-52.1608,60.453545,15.047467,26.73332,9.872857,9.5857,3.7967033,1.9029126,-4.6987143,4.472205,-1.9735386,3.3040752,2.3459392,5.027396,-0.76582676,5.358571,-0.73275477,2.5294845,-2.650182,2.7368565,0.006075419,0.00532321,0.002958526,0.003533717,0.000746878,-0.000225174,-0.000176303,-0.001301546,-0.000862013,-0.00050137,-0.000587275,-0.001756392,-0.0013197,0.000309415,0.000212859,-0.000265681,-0.001005469,-0.000713398,-0.000629971,-0.001044416,-0.021136864,0.084192296,0.049810611,-0.004347163,0.003198634,-0.000708115,21.84636933,16.50805132,19.24457134,17.69222574,18.31436526,17.62147379,47.50744388,1.0
143.5546875,0.65384656,0.4851312,0.3557811,0.37311575,0.467245,0.42977616,0.38672805,0.4780086,0.4079941,0.37081298,0.44478577,0.5042281,0.252265,2702.021015,2773.248355,5968.060014,0.098339443,-52.439056,71.817505,7.3824477,22.455507,3.8255215,11.409032,4.4334135,7.007273,-0.3622428,8.270562,1.9075234,4.611525,3.9394271,5.9312234,-1.4205761,2.8319647,-1.8158199,1.9637995,-1.0964916,6.4418063,9.88e-09,-2.88e-09,-2.06e-09,-2.47e-09,1.13e-09,-6.17e-10,1.29e-09,-1.65e-09,7.72e-10,0.0,2.06e-10,-2.06e-10,1.29e-09,1.03e-10,2.06e-10,-1.23e-09,7.72e-11,6.17e-10,7.2e-10,8.23e-10,-0.015044831,0.045073425,0.06179169,0.055538627,0.019447171,0.01323156,19.41218724,14.66858454,16.86726529,16.62330076,16.93697636,16.57550476,47.23703807,1.0
89.10290948,0.39757982,0.31425297,0.40182552,0.3020143,0.40418467,0.39913628,0.26944053,0.363779,0.32769293,0.44034806,0.3479248,0.31951204,0.2277251,2888.27242,2861.248932,6397.014936,0.117854259,-51.850475,66.19321,12.385045,21.444193,5.2188373,14.470053,2.080566,6.1294165,-1.9251386,4.9855576,-1.2878639,3.5872009,-3.1527462,0.13407116,-8.35207,2.435185,-5.770635,0.7214859,-4.015604,2.345397,0.000392715,-0.00012919,0.000251865,-0.000272552,-0.000185715,-0.000263796,-0.000285042,-0.000222467,-0.000228874,-0.000126547,-6.33e-05,0.000145632,-0.000128803,7.92e-06,-0.000506605,-0.000198904,-0.000263839,7.93e-05,0.000156005,0.000130419,0.041020017,0.071325828,-0.035295647,-0.004027977,0.001382372,0.002181425,20.83656333,16.82428856,19.58133372,19.3883369,19.06935601,17.31814474,49.52716976,1.0
172.265625,0.32088563,0.3219559,0.4186158,0.3645685,0.42998502,0.45608696,0.38061136,0.43017223,0.42175758,0.52909684,0.40353212,0.3307078,0.2516259,2690.405742,2884.349966,6166.42215,0.098472404,-71.49181,69.665474,12.787097,17.570526,10.166288,5.641599,5.6332393,7.59668,-1.0762268,9.633794,0.44280013,2.3811917,1.3160208,3.7320957,1.4920988,7.0743966,3.5366845,8.290261,3.7671201,7.1965866,-2.14e-06,-3e-06,-2.97e-06,-2.93e-06,-2.87e-06,-2.8e-06,-2.71e-06,-2.61e-06,-2.49e-06,-2.36e-06,-2.22e-06,-2.06e-06,-1.9e-06,-1.71e-06,-1.52e-06,-1.32e-06,-1.11e-06,-8.88e-07,-6.6e-07,-4.29e-07,0.024885841,0.01900868,-0.021302903,-0.025362657,0.000517646,0.003684528,18.57344865,15.17447394,18.29162605,17.91508578,18.25791722,17.81629473,46.66049909,1.0
95.703125,0.49896148,0.42606848,0.3414684,0.4372977,0.45935506,0.61197335,0.42326722,0.41878977,0.40358925,0.35895845,0.35056204,0.3421475,0.2059219,2813.553426,2844.62953,6152.485087,0.098668041,-98.637985,66.73582,9.899173,16.274593,15.380397,13.209584,6.417192,5.174679,-2.7878056,7.660738,-1.7559143,2.328109,-0.9158963,0.82746196,-6.373199,1.9285558,-2.948206,1.3288925,3.43155,10.229328,0.001262866,0.001775598,0.001543841,0.00099642,0.000539016,0.000430988,0.000365489,5.17e-05,-0.000353555,-0.000586936,-0.000617959,-0.000590905,-0.000648152,-0.000759815,-0.000734821,-0.000513976,-0.000271308,-0.000130349,-6.15e-05,-4.6e-05,-0.019729645,0.038050329,-0.076332445,0.083119859,-0.003054922,-0.015791141,25.03377196,16.78263131,18.73048535,18.55800955,18.79387167,17.64696127,45.9151408,1.0
143.5546875,0.3397737,0.27739233,0.41694,0.35696933,0.23986955,0.33906275,0.2980194,0.4571705,0.24090141,0.23748986,0.27104777,0.2503027,0.18226469,2866.953951,2877.374675,6475.473522,0.121119169,-58.51412,67.60166,7.773687,12.14142,-1.3505243,8.119533,-3.2730675,2.345717,-2.103171,8.329633,2.8686252,5.96051,1.4807863,1.6243286,-3.4392555,-1.4514091,-1.1514877,4.9820323,0.9913289,5.2788477,0.000463452,0.000663053,0.000916442,-0.001573322,0.000154039,0.000626675,-0.000560919,-0.000383168,0.000333136,0.00044417,4.61e-05,-0.000269588,-0.000531321,-0.000357908,-0.000368675,-0.000414012,-0.000369443,-8.03e-05,0.000273597,0.00035201,0.00286864,0.080824101,0.017564416,-0.042155013,0.014271941,0.003990206,16.54502594,14.90006452,19.84498755,18.44647288,19.13796889,17.78401661,47.76916375,1.0
184.5703125,0.40875086,0.44150987,0.3385011,0.43129873,0.3139696,0.43310323,0.38722053,0.34455308,0.43316895,0.37990016,0.39451107,0.31031793,0.20024943,3099.940206,2892.635799,6579.299927,0.138633586,-47.485645,59.83179,7.573693,22.183952,3.2279024,7.431891,1.8485442,4.403994,-0.018386794,6.0728703,4.2067585,4.398285,0.8667633,0.9111767,-5.033986,-0.9429058,-5.67759,0.45915768,-1.9690403,3.5398552,-0.004605687,-0.001424211,0.001582316,0.000541474,0.001000624,0.000434432,0.000263167,0.000184891,0.000169706,6.21e-05,0.000128866,7.71e-05,0.000214076,0.000499124,0.000206954,0.000255105,0.000346776,0.000111607,-5.67e-05,-0.000182932,-0.085951899,-0.02265508,-0.064199112,-0.000712969,0.001255096,0.009199134,17.72323053,14.97035338,18.48792001,17.48621443,18.17573466,18.23835729,47.469881,1.0
143.5546875,0.27122262,0.36474296,0.50967246,0.3433815,0.33618617,0.3545432,0.5145607,0.6882437,0.44328487,0.28080556,0.26215196,0.2781714,0.22816144,2307.290968,2735.142892,5417.397091,0.084068638,-87.59869,88.735374,25.899416,19.660444,9.509631,10.4244175,5.278949,7.5153365,0.56814384,6.8737288,2.958572,5.479777,-0.7069807,0.7223674,-1.15318,0.3825726,-2.9305136,4.4855433,-4.457158,-0.7182962,-0.002329324,-0.002573186,-0.001190242,-0.000376374,-0.000293021,-0.000328864,-0.000236428,-0.000191926,-0.000195688,-9.29e-05,7.38e-05,0.000162598,0.00017619,0.000177949,0.000156012,9.13e-05,1.72e-05,-2.61e-05,-2.29e-05,5.01e-08,0.032900276,0.059981963,0.057721574,-0.039187327,-0.002425251,-0.01347284,17.67918431,16.83288611,19.27560639,18.60213764,18.08505799,17.25798505,47.79997444,1.0
